

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 14:06:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2989  0172  00F0               	movwf	??_fifoWrite
  2990  0173  0870               	movf	??_fifoWrite,w
  2991  0174  00F2               	movwf	fifoWrite@letter
  2992                           
  2993                           ;UART.c: 92:     if (!checkUartFull())
  2994  0175  3182  226A  3181   	fcall	_checkUartFull
  2995  0178  3A00               	xorlw	0
  2996  0179  1D03               	skipz
  2997  017A  29A3               	goto	i1l1296
  2998                           
  2999                           ;UART.c: 93:     {;UART.c: 94:         if (letter == '\n' ||
  3000  017B  300A               	movlw	10
  3001  017C  0672               	xorwf	fifoWrite@letter,w
  3002  017D  1903               	btfsc	3,2
  3003  017E  298A               	goto	i1l1284
  3004  017F  300D               	movlw	13
  3005  0180  0672               	xorwf	fifoWrite@letter,w
  3006  0181  1903               	btfsc	3,2
  3007  0182  298A               	goto	i1l1284
  3008  0183  0872               	movf	fifoWrite@letter,w
  3009  0184  1903               	btfsc	3,2
  3010  0185  298A               	goto	i1l1284
  3011  0186  3003               	movlw	3
  3012  0187  0672               	xorwf	fifoWrite@letter,w
  3013  0188  1D03               	btfss	3,2
  3014  0189  2990               	goto	i1l1288
  3015  018A                     i1l1284:	
  3016                           
  3017                           ;UART.c: 98:         {;UART.c: 99:             letter = '\0';
  3018  018A  01F2               	clrf	fifoWrite@letter
  3019                           
  3020                           ;UART.c: 100:             uData.currentState = UART_READ;
  3021  018B  3002               	movlw	2
  3022  018C  00F0               	movwf	??_fifoWrite
  3023  018D  0870               	movf	??_fifoWrite,w
  3024  018E  0020               	movlb	0	; select bank0
  3025  018F  00D9               	movwf	_uData
  3026  0190                     i1l1288:	
  3027                           
  3028                           ;UART.c: 102:         uartFifoBuff[fifoHead] = letter;
  3029  0190  0020               	movlb	0	; select bank0
  3030  0191  0856               	movf	_fifoHead,w
  3031  0192  3EF0               	addlw	240
  3032  0193  00F0               	movwf	??_fifoWrite
  3033  0194  01F1               	clrf	??_fifoWrite+1
  3034  0195  3022               	movlw	34
  3035  0196  3DF1               	addwfc	??_fifoWrite+1,f
  3036  0197  0870               	movf	??_fifoWrite,w
  3037  0198  0086               	movwf	6
  3038  0199  0871               	movf	??_fifoWrite+1,w
  3039  019A  0087               	movwf	7
  3040  019B  0872               	movf	fifoWrite@letter,w
  3041  019C  0081               	movwf	1
  3042                           
  3043                           ;UART.c: 103:         fifoHead = (fifoHead + 1) % 256;
  3044  019D  0856               	movf	_fifoHead,w
  3045  019E  3E01               	addlw	1
  3046  019F  00F0               	movwf	??_fifoWrite
  3047  01A0  0870               	movf	??_fifoWrite,w
  3048  01A1  00D6               	movwf	_fifoHead
  3049  01A2  0008               	return
  3050  01A3                     i1l1296:	
  3051                           
  3052                           ;UART.c: 107:     {;UART.c: 108:         uData.currentState = FIFO_FULL;
  3053  01A3  3003               	movlw	3
  3054  01A4  00F0               	movwf	??_fifoWrite
  3055  01A5  0870               	movf	??_fifoWrite,w
  3056  01A6  0020               	movlb	0	; select bank0
  3057  01A7  00D9               	movwf	_uData
  3058  01A8  0008               	return
  3059  01A9                     __end_of_fifoWrite:	
  3060                           
  3061                           	psect	text14
  3062  026A                     __ptext14:	
  3063 ;; *************** function _checkUartFull *****************
  3064 ;; Defined at:
  3065 ;;		line 128 in file "UART.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;		None
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      unsigned char 
  3072 ;; Registers used:
  3073 ;;		wreg
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;Total ram usage:        0 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_fifoWrite
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function _checkUartFull
  3094  026A                     _checkUartFull:	
  3095                           
  3096                           ;UART.c: 130:     if ((fifoHead + 1) % 256 == fifoTail)
  3097                           
  3098                           ;incstack = 0
  3099                           ; Regs used in _checkUartFull: [wreg]
  3100  026A  0020               	movlb	0	; select bank0
  3101  026B  0A56               	incf	_fifoHead,w
  3102  026C  0655               	xorwf	_fifoTail,w
  3103  026D  1D03               	skipz
  3104  026E  2A71               	goto	i1l1156
  3105                           
  3106                           ;UART.c: 131:     {;UART.c: 132:         return 1;
  3107  026F  3001               	movlw	1
  3108  0270  0008               	return
  3109  0271                     i1l1156:	
  3110                           
  3111                           ;UART.c: 135:     {;UART.c: 136:         return 0;
  3112  0271  3000               	movlw	0
  3113  0272  0008               	return
  3114  0273                     __end_of_checkUartFull:	
  3115  007E                     btemp	set	126	;btemp
  3116  007E                     int$flags	set	126
  3117  007E                     wtemp0	set	126


Data Sizes:
    Strings     65
    Constant    0
    Data        0
    BSS         56
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     38      58
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    UARTTx@sendString	PTR unsigned char  size(2) Largest target is 32
		 -> STR_6(CODE[15]), STR_5(CODE[14]), STR_4(CODE[2]), STR_3(CODE[19]), 
		 -> UARTprocess@receivedString(BANK0[32]), STR_2(CODE[8]), STR_1(CODE[9]), 

    sp__fifoRead	PTR unsigned char  size(2) Largest target is 256
		 -> uartFifoBuff(BIGRAM[256]), NULL(NULL[0]), 

    UARTprocess@receivePtr	PTR unsigned char  size(2) Largest target is 256
		 -> uartFifoBuff(BIGRAM[256]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _UARTprocess->_UARTTx
    _UARTprocess->_fifoRead
    _LEDProcess->_UARTTx

Critical Paths under _timer0Interrupt in COMMON

    _timer0Interrupt->_fifoWrite

Critical Paths under _main in BANK0

    _main->_UARTprocess

Critical Paths under _timer0Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0Interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0Interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0Interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0Interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0Interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0Interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0Interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0Interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0Interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0Interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0Interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1362
                      _InterruptInit
                         _LEDProcess
                            _LEDinit
                         _Timer0Init
                           _UARTinit
                        _UARTprocess
                     _oscillatorInit
                           _portInit
 ---------------------------------------------------------------------------------
 (1) _portInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillatorInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTprocess                                         38    38      0     785
                                              0 BANK0     38    38      0
                             _UARTTx
                     _checkUartEmpty
                           _fifoRead
 ---------------------------------------------------------------------------------
 (2) _fifoRead                                             3     3      0      23
                                              3 COMMON     3     3      0
                     _checkUartEmpty
 ---------------------------------------------------------------------------------
 (3) _checkUartEmpty                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDProcess                                           4     4      0     577
                                              0 BANK0      4     4      0
                             _UARTTx
 ---------------------------------------------------------------------------------
 (2) _UARTTx                                               3     1      2     577
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _InterruptInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer0Interrupt                                      0     0      0     112
                          _fifoWrite
 ---------------------------------------------------------------------------------
 (5) _fifoWrite                                            3     3      0     112
                                              0 COMMON     3     3      0
                      _checkUartFull
 ---------------------------------------------------------------------------------
 (6) _checkUartFull                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InterruptInit
   _LEDProcess
     _UARTTx
   _LEDinit
   _Timer0Init
   _UARTinit
   _UARTprocess
     _UARTTx
     _checkUartEmpty
     _fifoRead
       _checkUartEmpty
   _oscillatorInit
   _portInit

 _timer0Interrupt (ROOT)
   _fifoWrite
     _checkUartFull

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      64      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      64      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 25 14:06:04 2019

              __CFG_CP$OFF 0000            _timer0Interrupt 0004                         l70 00E7  
    __end_of_checkUartFull 0273                __CFG_LVP$ON 0000                ?_LEDProcess 0070  
                      l182 016F                        l187 01FC                        _GIE 005F  
                      u450 00F1               __CFG_CPD$OFF 0000                        _sec 004F  
             __CFG_BORV$LO 0000     __end_of_checkUartEmpty 026A                       l1120 0268  
                     l1130 01F5                       l1140 01B2                       l1500 00DC  
                     l1404 00D3                       l1414 00F5                       l1440 014F  
                     l1434 0141                       l1426 0103                       l1418 00FB  
                     l1442 0156                       l1436 0144                       l1428 0120  
                     l1374 006A                       l1454 01D9                       l1392 00AB  
                     l1384 0082                       l1376 006F                       l1368 0059  
                     l1396 00C9                       l1388 00A0                       l1398 00D1  
                     l1498 015E                       STR_1 0258                       STR_2 0273  
                     STR_3 020A                       STR_4 024A                       STR_5 023E  
                     STR_6 022F            __end_of_LEDinit 01F5                       _BRGH 0CF2  
                     _CREN 0CEC                       _PEIE 005E                       _RCIE 048D  
                     _RCIF 008D                       _SPEN 0CEF                       _TRMT 0CF1  
                     _TXEN 0CF5                       _SYNC 0CF4               __CFG_WRT$OFF 0000  
                     _main 01C7                       fsr0h 0005                       fsr1h 0007  
                     indf0 0000                       fsr0l 0004                       indf1 0001  
                     fsr1l 0006                       btemp 007E                       start 002E  
            __CFG_IESO$OFF 0000  UARTprocess@receivedString 0022                      ?_main 0070  
                    _BRG16 0CFB              __CFG_WDTE$OFF 0000                      i1l112 002C  
                    _RCREG 0199                      _TRISA 008C                      _TRISB 008D  
                    _TXREG 019A             __CFG_FCMEN$OFF 0000            ?_checkUartEmpty 0070  
                    _uData 0059           __end_of_UARTinit 022F             __CFG_BOREN$OFF 0000  
                    status 0003                      wtemp0 007E        __size_of_LEDProcess 0090  
  __end_of_timer0Interrupt 002E             __CFG_MCLRE$OFF 0000            __initialization 0030  
             __end_of_main 01E0                     ??_main 0076             __CFG_PLLEN$OFF 0000  
                ??_LEDinit 0073                     i1l1322 0027                     i1l1156 0271  
                   i1l1284 018A                     i1l1288 0190                     i1l1296 01A3  
                   _OSCCON 0099                     _TMR0IE 005D                     _TMR0IF 005A  
                   _SPBRGH 019C                     _SPBRGL 019B                     _UARTTx 01F5  
           __CFG_PWRTE$OFF 0000           __end_of_fifoRead 01C7                 _Timer0Init 028B  
   __size_of_InterruptInit 0006                     _uartRX 0057               ?_UARTprocess 0070  
         __end_of_portInit 0281    __end_of__initialization 0054           ?_timer0Interrupt 0070  
           __pcstackCOMMON 0070                  ?_UARTinit 0070               ??_LEDProcess 0020  
  __size_of_oscillatorInit 0004         __size_of_fifoWrite 0039              _InterruptInit 0281  
               __pbssBANK0 0046                 __pbssBANK1 00A0                    ?_UARTTx 0073  
       __end_of_LEDProcess 00E8                ?_Timer0Init 0070                 __pmaintext 01C7  
               __pintentry 0004                 ??_UARTinit 0073           ??_checkUartEmpty 0073  
                  _LEDinit 01E0                  ?_fifoRead 0071                    _RXDTSEL 08EF  
           ?_InterruptInit 0070                    _TXCKSEL 08EA            __size_of_UARTTx 0015  
   __size_of_checkUartFull 0009          __end_of_fifoWrite 01A9           _fullWordReceived 0058  
                ?_portInit 0070                 _secCounter 0053            __CFG_STVREN$OFF 0000  
                  _ledData 0046                    __ptext1 027B                    __ptext2 0287  
                  __ptext3 00E8                    __ptext4 01A9                    __ptext5 0261  
                  __ptext6 021D                    __ptext7 028B                    __ptext8 01E0  
                  __ptext9 0058        __size_of_Timer0Init 0004                 ??_fifoRead 0073  
     __size_of_UARTprocess 0088                    clrloop0 024D       end_of_initialization 0054  
         __CFG_CLKOUTEN$ON 0000                 ??_portInit 0073              _checkUartFull 026A  
           _oscillatorInit 0287           __CFG_FOSC$INTOSC 0000                  _TRISCbits 008E  
          ??_InterruptInit 0073             __end_of_UARTTx 020A      UARTprocess@receivePtr 0044  
   __end_of_oscillatorInit 028B             ?_checkUartFull 0070          __size_of_UARTinit 0012  
         UARTTx@sendString 0073        start_initialization 0030                   ??_UARTTx 0075  
             ??_Timer0Init 0073            ?_oscillatorInit 0070   __size_of_timer0Interrupt 002A  
              __pbssBIGRAM 22F0                __pbssCOMMON 0076                  ___latbits 0002  
                 ?_LEDinit 0070              __pcstackBANK0 0020         __end_of_Timer0Init 028F  
        __size_of_fifoRead 001E            fifoWrite@letter 0072            ??_checkUartFull 0070  
                _fifoWrite 0170          __size_of_portInit 0006                   _LATCbits 010E  
                clear_ram0 024C                 ?_fifoWrite 0070                   _UARTinit 021D  
            ??_UARTprocess 0020          ??_timer0Interrupt 0073           __size_of_LEDinit 0015  
  __size_of_checkUartEmpty 0009                   _fifoHead 0056                   _fifoRead 01A9  
                 _fifoTail 0055                   __ptext10 01F5                   __ptext11 0281  
                 __ptext13 0170                   __ptext14 026A      __end_of_InterruptInit 0287  
      __end_of_UARTprocess 0170              __size_of_main 0019                   _milliSec 0076  
             _uartFifoBuff 22F0           ??_oscillatorInit 0073                   _portInit 027B  
                 int$flags 007E                ??_fifoWrite 0070                 _LEDProcess 0058  
      fifoRead@returnIndex 0075           UARTprocess@F3112 00A0                   intlevel1 0000  
            __pstringtext1 020A              __pstringtext2 022F              __pstringtext3 023E  
            __pstringtext4 0258              __pstringtext5 0273              __pstringtext6 0000  
               _OPTION_REG 0095                _UARTprocess 00E8             _checkUartEmpty 0261  
             UARTprocess@i 0043  
